,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,48.99,46,1,3.44,US,2021-02-01
1,port elizabeth,-33.918,25.5701,66.2,77,40,16.11,ZA,2021-02-01
2,yellowknife,62.456,-114.3525,-7.6,84,75,5.75,CA,2021-02-01
3,port macquarie,-31.4333,152.9167,84.0,52,4,4.0,AU,2021-02-01
4,albany,42.6001,-73.9662,15.01,55,100,2.26,US,2021-02-01
5,padang,-0.9492,100.3543,83.93,63,90,2.53,ID,2021-02-01
6,hithadhoo,-0.6,73.0833,82.11,78,41,9.95,MV,2021-02-01
7,busselton,-33.65,115.3333,86.0,36,0,3.0,AU,2021-02-01
8,ushuaia,-54.8,-68.3,50.0,76,75,13.8,AR,2021-02-01
9,thompson,55.7435,-97.8558,5.0,85,40,2.3,CA,2021-02-01
10,victoria,22.2855,114.1577,75.99,64,20,6.91,HK,2021-02-01
11,tuktoyaktuk,69.4541,-133.0374,-27.4,75,20,3.44,CA,2021-02-01
12,rudbar,30.15,62.6,61.29,32,0,6.76,AF,2021-02-01
13,puerto ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,2021-02-01
14,barrow,71.2906,-156.7887,-14.8,76,1,11.5,US,2021-02-01
15,butaritari,3.0707,172.7902,81.25,82,53,14.03,KI,2021-02-01
16,bengkulu,-3.8004,102.2655,85.46,59,77,5.99,ID,2021-02-01
17,kapaa,22.0752,-159.319,73.4,73,40,11.5,US,2021-02-01
18,alice springs,-23.7,133.8833,98.6,20,0,13.8,AU,2021-02-01
19,cape town,-33.9258,18.4232,64.0,72,0,21.85,ZA,2021-02-01
20,vaini,-21.2,-175.2,78.8,94,90,9.22,TO,2021-02-01
21,mazatlan,23.2167,-106.4167,64.99,82,90,4.61,MX,2021-02-01
22,hirara,24.8,125.2833,75.2,56,20,14.97,JP,2021-02-01
23,sitka,57.0531,-135.33,30.2,80,1,4.34,US,2021-02-01
24,san cristobal,7.7669,-72.225,66.09,74,94,2.93,VE,2021-02-01
25,port blair,11.6667,92.75,82.89,70,24,16.93,IN,2021-02-01
26,fukue,32.6881,128.8419,60.8,88,75,18.41,JP,2021-02-01
27,nanakuli,21.3906,-158.1547,77.0,53,1,5.75,US,2021-02-01
28,kruisfontein,-34.0033,24.7314,62.01,94,73,1.99,ZA,2021-02-01
29,qaanaaq,77.484,-69.3632,-4.13,88,100,2.51,GL,2021-02-01
30,tamandare,-8.7597,-35.1047,77.29,81,100,7.18,BR,2021-02-01
31,punta arenas,-53.15,-70.9167,53.6,62,90,31.07,CL,2021-02-01
32,tasiilaq,65.6145,-37.6368,14.0,62,90,2.3,GL,2021-02-01
33,isla mujeres,21.2311,-86.731,75.0,94,40,3.89,MX,2021-02-01
34,berdigestyakh,62.0989,126.6992,-39.21,79,100,6.06,RU,2021-02-01
